Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_MonOvercurrent_Ho1];Fault Overcurrent Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_MonTacho_Ho1];Fault Tacho Monitor Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_MonOverspeedTacho_Ho1];Fault Overspeed Tacho Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_MonRegCheck];Fault Regulator Check Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_ElecFaults_Ho1];Fault Electronic Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_MonSetActual_Ho1];Fault Set-Actual Monitor  Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;HOIST_21_GENERAL.bSafetyChain_1_Hoist2;Flag Safteychain 1 Hoist 2;;510;2;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;HOIST_21_GENERAL.bSafetyChain_2_Hoist2;Flag Safteychain 2 Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;HOIST_21_GENERAL.bSafetyChainHoist2;Flag Safteychain Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iCraneOn_NO_P1;=P1+A-S1-N/O   A10.1  5.2  Crane On (N/O);;510;-117;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iCraneOn_NO_S1;=S1+A-S5-N/O   A7.3   7.2  Crane On (N/O);;510;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iJoystHoistZero;=P1+H-S1.3     A10.1  2.2  Joystick Hoist Zero;;510;-117;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iInching_Up;Inching Up;;510;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iInching_Down;Inching Down;;510;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iCraneOn;=S1+A-K6       A7.1   7.3  Crane On;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iSelectHoist2;=S1+H-K26      A4.2   2.1  Select Hoist 2;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.bHoistOn;Flag Hoist On;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.qMaincontactorHoist1;=S1+H-K10T     A4.6   5.1  Maincontactor Hoist 1;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.qMaincontactorHoist2;=S1+H-K11T     A4.6   6.1  Maincontactor Hoist 2;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.tonRegulatorInterlockHoist.Q;Timedelay Regulator Interlock Hoist;;510;-117;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iControlTest;=S1+A-S34      A7.3   7.1  Control/Test Switch;;510;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.qHo2_RegInterlock;=R1+H          A2.4   PLG4 Reg. Interlock Hoist 2;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iHo2_FaultElectronic;=R1+H          A2.2   5.1  Fault Electr.Hoist 2;;510;-115;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.iHo2_Motorfield;=R1+H          A2.2   6.1  Motorfield Mon. Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_MonRegBlocked_Ho2];Fault Regulator Blocked Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_MonOvercurrent_Ho2];Fault Overcurrent Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_MonTacho_Ho2];Fault Tacho Monitor Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_MonOverspeedTacho_Ho2];Fault Overspeed Tacho Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_MonRegCheck];Fault Regulator Check Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_ElecFaults_Ho2];Fault Electronic Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist2;Bool;.EHOErrors.Error[EHO_MonSetActual_Ho2];Fault Set-Actual Monitor  Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Hoisting;;Bool;.iJoystHoist;=P1+H-S1.1     A10.1  2.1  Joystick Hoist;;10;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iJoystLower;=P1+H-S1.2     A10.1  1.2  Joystick Lower;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iJoystHoistZero;=P1+H-S1.3     A10.1  2.2  Joystick Hoist Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.bCraneOnP1;Flag for Crane On from P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Hoisting;;Bool;.iInching_Up;=S1+A-S20      A1.1   2.2  Inching Up;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iInching_Down;=S1+A-S21      A1.1   1.3  Inching Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iHoistSelected;=S1+A-S18.1    A1.1   1.1  Hoist Selected;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.bHoistOnS1;Flag for Hoist On from S1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Hoisting;;Bool;.iOverTempChokeHoist1;=S1+H-S1       A4.1   5.2  Overtemp. Choke Hoist 1;;-100;-124;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iQ_FanHoistMotor1;=S1+H-Q2       A4.1   7.2  Fan Hoist Motor 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iFanThyHoist1;=S1+H-F10      A4.1   1.1  Fan Thy. Hoist 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iFanMonThyHoist1;=S1+H-U1       A4.1   6.1  Fan Mon. Thy. Hoist 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iOverTempChokeHoist2;=S1+H-S11      A4.2   5.4  Overtemp. Choke Hoist 2;;-100;-124;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iQ_FanHoistMotor2;=S1+H-Q12      A4.2   5.2  Fan Hoist Motor 2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iFanThyHoist2;=S1+H-F11      A4.2   1.3  Fan Thy. Hoist 2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iFanMonThyHoist2;=S1+H-U11      A4.2   6.3  Fan Mon. Thy. Hoist 2 ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;HOIST_22_COMMANDS.tofDirectionHoist.Q;tof Direction Hoist;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Hoisting;;Bool;.qHo1_RegInterlock;=R1+H          A2.4   PLG3 Reg. Interlock Hoist 1;;510;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.qHo2_RegInterlock;=R1+H          A2.4   PLG4 Reg. Interlock Hoist 2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
x;Hoist;Hoisting;;Bool;.iLs1HoistE_Brake;=G+H-B20       A4.2   1.2  LS 1 Hoist E-Brake;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
x;Hoist;Hoisting;;Bool;.iLs2HoistE_Brake;=G+H-B21       A4.2   2.2  LS 2 Hoist E-Brake;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.tonSafetyChainHoist.Q;Timedelay Safety Chain Hoist;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.bPtcHoistHoisting;=S1+H-F5      =S1+H-F15    PTC-Hoist 1 or 2 Overtemperature;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.bReadyForHoisting;Flag Ready for Hoisting;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iEStopLsHoistUp;=S1+H-K9       A4.1   8.3  Emerg.Stop LS Hoist UP;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iResetButton;=S1+A-K17      A7.1   4.1  Contactor Reset Button;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iLimitSwHoistUp;=G+H-S3        A4.2   7.4  Limit Switch Hoist Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iFaultLoadmeasure;=R1+H          A2.1   5.1  Fault Loadmeasurement;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.rsSetvalueOverload.Q1;Overload affect Hoisting Setvalue;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
x;Hoist;Hoisting;;Bool;.HWErrors.Error[HW_HoistSecondaryBrake];Fault LS Secondary Brake Hoist;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.bEccentricLOad;Eccentric Load;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iBoomRaiseLimit;=R1+H          A2.1   8.1  Boom Raise Limit Load      OR;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Hoisting;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down                   OR;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Hoisting;;Bool;.bHoisting;Flag hoisting;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Lowering;;Bool;.iJoystHoist;=P1+H-S1.1     A10.1  2.1  Joystick Hoist;;10;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iJoystLower;=P1+H-S1.2     A10.1  1.2  Joystick Lower;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iJoystHoistZero;=P1+H-S1.3     A10.1  2.2  Joystick Hoist Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.bCraneOnP1;Flag for Crane On from P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Lowering;;Bool;.iInching_Up;=S1+A-S20      A1.1   2.2  Inching Up;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iInching_Down;=S1+A-S21      A1.1   1.3  Inching Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iHoistSelected;=S1+A-S18.1    A1.1   1.1  Hoist Selected;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.bHoistOnS1;Flag for Hoist On from S1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Lowering;;Bool;.iOverTempChokeHoist1;=S1+H-S1       A4.1   5.2  Overtemp. Choke Hoist 1;;-100;-124;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iQ_FanHoistMotor1;=S1+H-Q2       A4.1   7.2  Fan Hoist Motor 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iFanThyHoist1;=S1+H-F10      A4.1   1.1  Fan Thy. Hoist 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iFanMonThyHoist1;=S1+H-U1       A4.1   6.1  Fan Mon. Thy. Hoist 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iOverTempChokeHoist2;=S1+H-S11      A4.2   5.4  Overtemp. Choke Hoist 2;;-100;-124;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iQ_FanHoistMotor2;=S1+H-Q12      A4.2   5.2  Fan Hoist Motor 2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iFanThyHoist2;=S1+H-F11      A4.2   1.3  Fan Thy. Hoist 2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iFanMonThyHoist2;=S1+H-U11      A4.2   6.3  Fan Mon. Thy. Hoist 2 ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;HOIST_22_COMMANDS.tofDirectionHoist.Q;tof Direction Hoist;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Lowering;;Bool;.qHo1_RegInterlock;=R1+H          A2.4   PLG3 Reg. Interlock Hoist 1;;510;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.qHo2_RegInterlock;=R1+H          A2.4   PLG4 Reg. Interlock Hoist 2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
x;Hoist;Lowering;;Bool;.iLs1HoistE_Brake;=G+H-B20       A4.2   1.2  LS 1 Hoist E-Brake;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
x;Hoist;Lowering;;Bool;.iLs2HoistE_Brake;=G+H-B21       A4.2   2.2  LS 2 Hoist E-Brake;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.tonSafetyChainHoist.Q;Timedelay Safety Chain Hoist;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.bPtcHoistLowering;=S1+H-F5      =S1+H-F15    PTC-Hoist 1 or 2 Overtemperature;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;Lowering;;Bool;HOIST_22_COMMANDS.tofSlackDelay.Q;=R1+H          A2.1   8.2  Slackrope >5to;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.iLimitSwHoistDown;=G+H-S5        A4.2   8.4  Limit Switch Hoist Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;Lowering;;Bool;.bDepositLS;Spreader Deposit Limitswitches;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
x;Hoist;Lowering;;Bool;.HWErrors.Error[HW_HoistSecondaryBrake];Fault LS Secondary Brake Hoist;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;Lowering;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Lowering;;Bool;.bLowering;Hoistgear Lowering/Bridge Overload;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.bHoisting;Flag Hoisting;;10;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.bLowering;Flag Lowering;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iPreLimitSwHoistUp10;=G+H-S2        A4.2   7.3  Pre-LS HoistUp 10% ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iFaultLoadmeasure;=R1+H          A2.1   5.1  Fault Loadmeasurement;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iResetButton;=S1+A-K17      A7.1   4.1  Contactor Reset Button;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
x;Hoist;SpeedLimits;;Bool;.iResetP20;=P20+A-S5      A4.5   2.1  Reset P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.bPtcHoist_OK;=S1+H-F5      =S1+H-F15    PTC-Hoist 1 or 2 Overtemperature;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.bCraneOnS1;Flag for CraneOn from S1;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.bHoistOnS1;Flag for Hoist On from S1;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.bFastSpeedGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;HOIST_22_COMMANDS.srFastSpeedHoist.Q1;Fast Speed allowed;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.tpBypassOverload.Q;Timer Bypass Overload;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qMaxSpeedRefHoist;=S1+H          A4.8   PLG3 Max. Speed Ref. Hoist;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iPreLimitSwHoistUp50;=G+H-S6        A4.2   7.1  Pre-LS HoistUp 50%;;-100;-148;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iSelectHoist1;=S1+H-K25      A4.2   1.1  Select Hoist 1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iSelectHoist2;=S1+H-K26      A4.2   2.1  Select Hoist 2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qSpreaderOn;=S2+S-K0M      A8.5   4.1  Spreader On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qHo_Speed2;=R1+H          A2.3   PLG3 Hoist Speed 2 (500RPM);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qHo_BaseSpeed;=R1+H          A2.4   PLG1 Base Speed (750RPM);;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iPreLimitSwHoistDown50;=G+H-S4        A4.2   8.3  Pre-LS Hoist Down 50%;;510;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.iTrolleyOnBoom;=K+K-B15       A8.1   5.3  Trolley On Boom (Bridges 50% Down Pre-LS);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qHo_Speed3;=R1+H          A2.3   PLG2 Hoist Speed 3 (175RPM);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qHo_Speed2;=R1+H          A2.3   PLG3 Hoist Speed 2 (500RPM);;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;HOIST_22_COMMANDS.tonDelaySlackRope.Q;Delay Full Speed After Slack Rope;;510;-148;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;HOIST_22_COMMANDS.tonDelayDepositHoist.Q;Deposit 1-4 Signal delayed;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qMaxSpeedRefHoist;=S1+H          A4.8   PLG3 Max. Speed Ref. Hoist;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SpeedLimits;;Bool;.qHo_Speed3;=R1+H          A2.3   PLG2 Hoist Speed 3 (175RPM);;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Meters;;Double;Digivert_Travel_1.vis_iArmVoltage;Voltage[V];;150;100;100;400;0xff;0xffff;true;-500;500;-400;400;-450;450
Signals;Travel;Meters;;Double;Digivert_Travel_1.vis_iArmCurrent;Curr.Sum.[A];;350;100;100;400;0xff;0xffff;true;0;1500;0;880;0;1400
Signals;Travel;Meters;;Double;Digivert_Travel_1.vis_iArmCurrentSeaside;Curr.Sea.[A];;550;100;100;400;0xff;0xffff;true;-750;750;-440;440;-700;700
Signals;Travel;Meters;;Double;Digivert_Travel_1.vis_iArmCurrentLandside;Curr.Land.[A];;750;100;100;400;0xff;0xffff;true;-750;750;-440;440;-700;700
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Curves;;Double;Digivert_Travel_1.vis_iArmVoltage;Voltage[V];;24;3;950;275;0xff;0xffff;true;-500;500;;;;
Signals;Travel;Curves;;Double;Digivert_Travel_1.vis_iArmCurrent;Curr.Sum.[A];;24;3;950;275;0xff;0xffff;true;0;1500;;;;
Signals;Travel;Curves;;Double;Digivert_Travel_1.vis_iArmCurrentSeaside;Curr.Sea.[A];;24;285;950;275;0xff;0xffff;true;-750;750;;;;
Signals;Travel;Curves;;Double;Digivert_Travel_1.vis_iArmCurrentLandside;Curr.Land.[A];;24;285;950;275;0xff;0xffff;true;-750;750;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iPre10AntiCollLeft;=E+F-B2  A4.4   1.3  Tr. AntiColl. PreLS Left;;200;100;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iAntiCollLeft;=E+F-B2  A4.4   2.3  Travel Anti Coll. Left;;200;-100;300;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iPre10AntiCollRight;=E+F-B3  A4.4   1.4  Tr. AntiColl. PreLS Right;;700;100;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iAntiCollRight;=E+F-B3  A4.4   2.4  Travel Anti Coll. Right;;700;-100;300;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iDrumEmpty;=S1+N-S2.D     A7.2   8.4  CDR LS Empty;;200;300;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iLsTravelLeft;=S1+F-K8       A4.4   8.2  Travel Ls Left;;200;-100;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iLsTravelRight;=S1+F-K6       A4.4   7.2  Travel Ls Right;;200;-100;300;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iBufferLS1;=E+F-S20       A4.4   5.1  Buffer 1 Limitswitch;;200;-110;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iTieDownLS1;=E+F-S96       A4.4   5.2  Tie Down LS1;;200;-100;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iBufferLS2;=E+F-S21       A4.4   6.1  Buffer 2 Limitswitch;;200;-100;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iTieDownLS2;=E+F-S97       A4.4   6.2  Tie Down LS2;;200;-100;300;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iTieDownLS3;=E+F-S98       A4.4   3.3  Tie Down LS3;;200;-110;300;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iTieDownLS4;=E+F-S99       A4.4   4.3  Tie Down LS4;;200;-100;300;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchorPosition;EFS82 A4.3 8.3 Storm.Position;;780;300;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor1Up;EFS80 A4.3 7.3 Storm. 1 Up;;780;-100;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor1Down;EFS81 A4.3 7.2 Storm. 1 Down;;780;-100;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor2Up;EFS84 A4.3 7.4 Storm. 2 Up;;780;-100;220;20;0xff00;0x808080;true;;;;;;
